-- Merging decision tree log ---
manifest
ADDED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] /home/jules/.gradle/caches/transforms-4/8cd48643fd5d1194482ca91cb20a5741/transformed/play-services-analytics-impl-18.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.camera:camera-video:1.4.0] /home/jules/.gradle/caches/transforms-4/901c2586e1776cabdf4394f190036d11/transformed/camera-video-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.0] /home/jules/.gradle/caches/transforms-4/6f03c7d2386754f674ec715b9e87ab54/transformed/camera-view-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /home/jules/.gradle/caches/transforms-4/a431fa275b7a14dc4902643a5a6f1c81/transformed/camera-lifecycle-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.0] /home/jules/.gradle/caches/transforms-4/8c746bc7e8e5cd1229edab8e7188f1f1/transformed/camera-camera2-1.4.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.0] /home/jules/.gradle/caches/transforms-4/f2ef1610333d69494c378e26c01c780c/transformed/camera-core-1.4.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/jules/.gradle/caches/transforms-4/3d51c3568bf10fd29690661bde3830c0/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/jules/.gradle/caches/transforms-4/131bd8be27f4b5f6b23c6450994416a4/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/jules/.gradle/caches/transforms-4/0ee6f5334ee19a8bdc4e09a9437aaaf4/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/jules/.gradle/caches/transforms-4/fae8385ec09e85e816347f4d9d20d629/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/jules/.gradle/caches/transforms-4/b0f718fa9712fee8e70cb25679f687ac/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.mlkit:common:18.11.0] /home/jules/.gradle/caches/transforms-4/d0ded1c3a4509f2160415b564df54aa2/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/jules/.gradle/caches/transforms-4/ce0b0dd9ca92ea44dcde857b12064198/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/jules/.gradle/caches/transforms-4/ba89a5f3ef1dbe39a3ced0e9cabdbf0e/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/transforms-4/7934b017c848d89432b6b492668b72ca/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/jules/.gradle/caches/transforms-4/ebe5f9b30d315ac5e29a41c3265a7408/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/jules/.gradle/caches/transforms-4/82d0d95d89b1d9aba4dd51fc368850a9/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/jules/.gradle/caches/transforms-4/f60e0a97c69bc3c030f81b052630f010/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/jules/.gradle/caches/transforms-4/1e76cd8b3205d42b9185609e15421db6/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/jules/.gradle/caches/transforms-4/bd227d2cea6324da14990b0d4f34ea10/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/jules/.gradle/caches/transforms-4/d7ad8ebc9995d82a009212ea6ab0a5f3/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/jules/.gradle/caches/transforms-4/9c3bcd71725fb766ecc3c49beb4d970d/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/jules/.gradle/caches/transforms-4/e34df0d08e7b2f9880f008fd4225b9b8/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/jules/.gradle/caches/transforms-4/281bdcce5cf6e1ead91e8f9336fee4ad/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/jules/.gradle/caches/transforms-4/bec9a01cccd5bb9419583f095609a55b/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/jules/.gradle/caches/transforms-4/ce77900fbf5f54d712ec50fed22fafcf/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/jules/.gradle/caches/transforms-4/c203527ca5594bcad68682a12d21e90d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/jules/.gradle/caches/transforms-4/59c6db7ee2e50c0af60c8520669c3508/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/jules/.gradle/caches/transforms-4/e821a62e5021d46ae32a9fdfaf345883/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
